filename,block_size,total_area,total_margin,total_overlap,size_std,block_util
large_aws/Combo_001.csv,33554432,1.941923550935863,25.57715795998294,0.9329755744800016,5515901.147796448,0.656774679897353
large_aws/Combo_002.csv,33554432,2.2997862873668042,25.663951010413324,1.5171029308165025,6589280.982379001,0.7285109855807744
large_aws/Combo_003.csv,33554432,2.134589608323422,25.188324432600105,0.9529864489891557,4825501.8853935655,0.7755041768153509
large_aws/Combo_004.csv,33554432,1.3996760365842928,30.124797283911832,0.6868178275997375,3218040.4679756663,0.5998629947503408
large_aws/Combo_005.csv,33554432,1.6316446096480055,22.802702893409972,0.7451166661924024,1599133.8318765769,0.606229735745324
large_aws/Combo_006.csv,33554432,1.0519542700693187,27.16290588032886,0.5104373178730242,2399495.301829167,0.5996686763233608
large_aws/Combo_007.csv,33554432,2.2400412843604647,26.805028560453913,1.6764957807556815,16804255.214901205,0.7483946578256016
large_aws/Combo_008.csv,33554432,2.6651848353312904,23.547965400957523,1.748741719015009,16979471.572658386,0.7363867972578321
large_aws/Combo_009.csv,33554432,2.294990171486083,23.988454113379944,1.451486979815219,16534914.94437985,0.7762036778710105
large_aws/Combo_010.csv,33554432,2.037155429543593,28.484791903988295,0.9925929034810307,6094309.05029646,0.6517231531289159
large_aws/Combo_011.csv,33554432,2.517091655318545,27.438200977277994,1.1859972606201006,6977895.615477093,0.7676378789298032
large_aws/Combo_012.csv,33554432,2.3150584428470697,20.372262871638153,0.9986257162784422,4780035.151190065,0.8406426127467836
large_aws/Combo_013.csv,33554432,1.4461066878570847,28.894088967122084,0.7066653822764296,3012533.938521914,0.5935006372208865
large_aws/Combo_014.csv,33554432,1.5230765663616437,28.65499197686165,0.7602464282509332,930250.1432185591,0.5382881721383647
large_aws/Combo_015.csv,33554432,1.230379215371588,25.184692458251277,0.598359556960969,3090455.405021552,0.6230620430768842
large_aws/Combo_016.csv,33554432,2.269049163656635,24.256848319713054,1.699859852176405,16534066.181818686,0.7168157091507545
large_aws/Combo_017.csv,33554432,2.994412424480783,23.056787537582423,2.366639779955905,18365402.62819039,0.7244561400453923
